Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 14 
Tube| 10 10 10 

Step 14:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 14 
Tube| 10 10 10 

Step 15:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 
Tube| 10 10 10 

Step 16:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 
Tube| 10 10 10 

Step 17:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 8 10 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 

Step 18:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 8 10 10 10 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 

Step 19:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 8 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 20:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 4 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 21:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 22:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 23:
Tube| 10 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 24:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 9 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 25:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 26:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 13 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 27:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 14 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 28:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 
Tube| 4 14 3 6 5 
Tube| 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 29:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 5 
Tube| 4 14 3 6 
Tube| 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 30:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 5 
Tube| 4 14 3 6 6 
Tube| 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 31:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 5 
Tube| 4 14 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 3 3 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 32:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 5 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 33:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 5 5 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 34:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 2 2 2 
Tube| 10 10 10 10 

Step 35:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 
Tube| 10 10 10 10 

Step 36:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 1 
Tube| 10 10 10 10 

Step 37:
Tube| 10 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 1 
Tube| 10 10 10 10 

Step 38:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 
Tube| 10 10 10 10 

Step 39:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 7 7 7 7 
Tube| 1 11 8 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 
Tube| 10 10 10 10 

Step 40:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 
Tube| 1 11 8 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 41:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 12 12 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 42:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 43:
Tube| 10 1 1 1 
Tube| 12 5 9 12 11 
Tube| 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 44:
Tube| 10 1 1 1 
Tube| 12 5 9 12 
Tube| 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 45:
Tube| 10 1 1 1 
Tube| 12 5 9 12 
Tube| 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 46:
Tube| 10 1 1 1 
Tube| 12 5 9 12 12 
Tube| 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 47:
Tube| 10 1 1 1 
Tube| 12 5 9 12 12 
Tube| 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 48:
Tube| 10 1 1 1 
Tube| 12 5 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 49:
Tube| 10 1 1 1 
Tube| 12 5 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 50:
Tube| 10 1 1 1 
Tube| 12 5 9 9 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 
Tube| 10 10 10 10 

Step 51:
Tube| 10 1 1 1 
Tube| 12 5 9 9 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 7 7 7 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 
Tube| 10 10 10 10 

Step 52:
Tube| 10 1 1 1 
Tube| 12 5 9 9 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 7 
Tube| 10 10 10 10 

Step 53:
Tube| 10 1 1 1 
Tube| 12 5 9 9 9 
Tube| 12 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 7 
Tube| 10 10 10 10 

Step 54:
Tube| 10 1 1 1 
Tube| 12 5 
Tube| 12 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 9 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 13 
Tube| 7 7 7 7 7 
Tube| 10 10 10 10 

Step 55:
Tube| 10 1 1 1 
Tube| 12 5 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 9 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 5 5 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 7 
Tube| 10 10 10 10 

Step 56:
Tube| 10 1 1 1 
Tube| 12 5 5 5 5 
Tube| 12 12 12 12 
Tube| 1 11 8 13 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
Tube| 4 14 3 3 3 
Tube| 6 6 6 6 
Tube| 4 9 9 9 9 
Tube| 11 8 14 14 14 
Tube| 2 13 3 4 4 
Tube| 9 4 8 8 8 
Tube| 5 
Tube| 1 14 3 13 
Tube| 7 7 7 7 7 
Tube| 10 10 10 10 

Step 57:
Tube| 10 1 1 1 
Tube| 12 5 5 5 5 
Tube| 12 12 12 12 
Tube| 1 11 8 13 
Tube| 6 13 11 11 
Tube| 11 2 2 2 2 
