Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 3 3 3 3 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 7 7 7 

Step 17:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 3 3 3 3 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 

Step 18:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 3 3 3 3 3 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 

Step 19:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 3 3 3 3 3 3 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 

Step 20:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 7 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 

Step 21:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 3 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 

Step 22:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 23:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 8 8 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 6 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 24:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 6 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 25:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 26:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 27:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 28:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 29:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 30:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 31:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 
Tube| 1 5 1 2 4 1 3 1 1 1 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 

Step 32:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 
Tube| 1 5 1 2 4 1 3 1 1 1 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 

Step 33:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 
Tube| 1 5 1 2 4 1 3 1 1 1 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 

Step 34:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 8 8 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 1 1 1 
Tube| 1 5 1 2 4 1 3 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 
