Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 
Tube| 12 
Tube| 17 
Tube| 13 
Tube| 3 

Step 6:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 8 
Tube| 9 9 9 9 9 9 9 2 2 17 
Tube| 3 2 16 6 8 12 5 17 19 18 
Tube| 1 20 8 8 13 4 14 2 4 11 
Tube| 2 19 12 3 4 15 11 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 
Tube| 12 14 13 14 4 10 19 19 11 14 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 
Tube| 12 
Tube| 17 
Tube| 13 
Tube| 3 

Step 7:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 8 
Tube| 9 9 9 9 9 9 9 2 2 17 
Tube| 3 2 16 6 8 12 5 17 19 18 
Tube| 1 20 8 8 13 4 14 2 4 11 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 
Tube| 12 14 13 14 4 10 19 19 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 
Tube| 12 
Tube| 17 
Tube| 13 
Tube| 3 

Step 8:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 8 
Tube| 9 9 9 9 9 9 9 2 2 17 
Tube| 3 2 16 6 8 12 5 17 19 18 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 
Tube| 12 
Tube| 17 
Tube| 13 
Tube| 3 

Step 9:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 8 
Tube| 9 9 9 9 9 9 9 2 2 17 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 18 
Tube| 12 
Tube| 17 
Tube| 13 
Tube| 3 

Step 10:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 8 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 18 
Tube| 12 
Tube| 17 17 
Tube| 13 
Tube| 3 

Step 11:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 18 
Tube| 12 
Tube| 17 17 
Tube| 13 
Tube| 3 

Step 12:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 18 18 18 18 
Tube| 
Tube| 17 17 
Tube| 13 
Tube| 3 

Step 13:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 
Tube| 18 18 18 18 
Tube| 17 17 
Tube| 13 
Tube| 3 

Step 14:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 3 3 
Tube| 18 18 18 18 
Tube| 17 17 
Tube| 13 
Tube| 

Step 15:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 3 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 
Tube| 18 18 18 18 
Tube| 17 17 
Tube| 13 
Tube| 3 3 

Step 16:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 19 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 
Tube| 18 18 18 18 
Tube| 17 17 
Tube| 13 
Tube| 3 3 3 

Step 17:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 
Tube| 18 18 18 18 
Tube| 17 17 
Tube| 13 
Tube| 3 3 3 

Step 18:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 6 
Tube| 18 18 18 18 
Tube| 
Tube| 13 
Tube| 3 3 3 

Step 19:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 
Tube| 18 18 18 18 
Tube| 6 
Tube| 13 
Tube| 3 3 3 

Step 20:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 13 13 
Tube| 18 18 18 18 
Tube| 6 
Tube| 
Tube| 3 3 3 

Step 21:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 7 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 
Tube| 18 18 18 18 
Tube| 6 
Tube| 13 13 
Tube| 3 3 3 

Step 22:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 2 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 7 
Tube| 18 18 18 18 
Tube| 6 
Tube| 13 13 
Tube| 3 3 3 

Step 23:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 19 19 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 7 
Tube| 18 18 18 18 
Tube| 6 
Tube| 13 13 
Tube| 3 3 3 

Step 24:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 11 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
Tube| 1 18 17 10 11 9 1 11 
Tube| 20 20 7 18 1 6 3 7 12 12 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 12 5 17 17 17 
Tube| 1 20 8 8 13 4 14 2 4 
Tube| 2 19 12 3 4 15 11 14 14 14 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 8 8 
Tube| 12 14 13 14 4 10 19 19 11 11 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 8 7 17 1 
Tube| 3 10 19 10 12 20 13 15 12 15 
Tube| 20 20 11 1 15 11 7 17 9 15 
Tube| 4 7 7 
Tube| 18 18 18 18 
Tube| 6 
Tube| 13 13 
Tube| 3 3 3 

Step 25:
Tube| 2 19 7 13 6 4 4 18 7 17 
Tube| 10 3 4 6 10 4 7 8 2 1 
Tube| 6 20 19 1 20 10 2 6 3 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 2 
Tube| 10 12 12 10 12 17 6 17 8 1 
